INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Whole Eggs', '3', 'Monday', 'Breakfast');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Egg Whites(Scrambled)', '3', 'Monday', 'Breakfast');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Cooked Oats ', '2 cups with 1 tbsp Honey', 'Monday', 'Breakfast');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Banana', '1', 'Monday', 'Breakfast');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Vitalstrength Pro-Muscle', '3 scoops mixed with 300ml milk', 'Monday', 'Breakfast');

INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Berries (Strawberries, Blueberries, RaspBerries)', '1 cup', 'Monday', 'Snack 1');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Low-fat Cottage Cheese', '2 cups', 'Monday', 'Snack 1');

INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Cooked Brown Rice', '2 cups', 'Monday', 'Lunch');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Cooked Chicken Breast', '300g', 'Monday', 'Lunch');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Green Veggies', '1 cup', 'Monday', 'Lunch');

INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Vitalstrength Pro-Muscle', '3 scoops mixed with 300ml milk', 'Monday', 'Snack 2');

INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Salmon steak', '200g', 'Monday', 'Dinner');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Couscous', '2 cups', 'Monday', 'Dinner');
INSERT INTO `diet` (planID, diet_info, size, day_of_week, time_of_meal) VALUES (1, 'Spinach', '2 cups', 'Monday', 'Dinner');
