INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bench', 'press', 8, 5, 1 )

INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Incline', 'press', 8, 5, 1 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Incline', 'fly', 8, 5, 1 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Decline', 'press', 8, 5, 1 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Cable', 'crossover', 12, 5, 1 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Incline', 'sit-ups', 15, 5, 1 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'raises', 15, 5, 1 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Roman Chair', 'sit-ups', 15, 5, 1 )

INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Pull-ups/', 'pulldown', 8, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'T-bar', 'row', 10, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Front', 'pulldown', 8, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bent', 'rows', 8, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Cable', 'row', 8, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Dead', 'lift', 10, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Hyper', 'extension', 15, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Ab', 'crunches', 50, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Incline', 'sit-ups', 25, 5, 2 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Ab', 'twists', 100, 0, 2 )

INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Barbell', 'curl', 8, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Preacher', 'curl', 8, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Dumbell', 'curl', 8, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Chin', 'ups', 15, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Close', 'grip', 10, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bench', 'dips', 15, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Push', 'downs', 10, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bench', 'dips', 15, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Reverse', 'pushdowns', 8, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Cable', 'crunch', 10, 5, 3 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Ab', 'Twists', 100, 0, 3 )

